lead_id,created_at,updated_at,status,status_reason,source_query,business_name,niche,city,state,website,resolved_url,domain,email,phone,contact_page_url,contact_form_url,contact_form_method,contact_form_fields_json,outreach_channel,page_title,meta_description,opportunity_score,opportunity_band,reason_flags,has_chat,has_booking,has_sms_cta,emergency_service,form_count,cta_count,personalization_line,audit_summary,subject_line,email_body,follow_up_1,follow_up_2,call_notes,send_count,bounce_count,last_contacted_at,last_reply_at,last_outreach_stage,next_contact_at,replied_category,opt_out,is_suppressed,thread_message_id,last_message_id,form_submission_count,last_form_submitted_at,audit_page_path,audit_page_url,notes
renewmechanical.net,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,ready,fresh_email_target,HVAC Cincinnati OH,Expert HVAC Repair & Installation,HVAC,Cincinnati,OH,https://renewmechanical.net/,https://renewmechanical.net/,renewmechanical.net,[email],(513) 915-8539,,,,,email,Expert HVAC Repair & Installation | Renew Mechanical | Cincinnati,"Stay comfortable year-round with Renew Mechanical. Providing top-quality HVAC solutions, repair, and service to the tristate region.",100,Hot,high-ticket niche; no visible chat widget; no obvious booking flow; no text-first contact path; lightweight lead capture; few strong calls to action; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,False,False,False,True,0,2,I took a quick look at Expert HVAC Repair & Installation's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.,"Expert HVAC Repair & Installation does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a HVAC business in Cincinnati.",Quick idea for Expert HVAC Repair & Installation's inbound leads,"Hi Expert HVAC Repair & Installation team,

I took a quick look at Expert HVAC Repair & Installation's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

Expert HVAC Repair & Installation does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a HVAC business in Cincinnati.

We install a lightweight system for hvac companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around Expert HVAC Repair & Installation's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi Expert HVAC Repair & Installation team,

Circling back on this because the opportunity still looks like high-ticket niche, no visible chat widget, no obvious booking flow.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi Expert HVAC Repair & Installation team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a hvac business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered hvac job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,2026-04-14T03:38:19+00:00,,false,false,,,,,site/generated-audits/renewmechanical-net.html,https://ryrycd.github.io/5k_business/generated-audits/renewmechanical-net.html,
cincinnatiheatingandcooling.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,ready,fresh_email_target,HVAC Cincinnati OH,"HVAC Contractor Cincinnati, OH",HVAC,Cincinnati,OH,https://cincinnatiheatingandcooling.com/,https://cincinnatiheatingandcooling.com/,cincinnatiheatingandcooling.com,[email],+1-[phone],,,,,email,"HVAC Contractor Cincinnati, OH | Heating And Air Conditioning Repair & Installation | Furnace Installation & Replacement","Need reliable HVAC services in Cincinnati, OH? Air Plus Heating & Cooling offers expert heating, air conditioning, and furnace solutions. Call us today!",72,Hot,high-ticket niche; no visible chat widget; no text-first contact path; lightweight lead capture; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,False,True,False,True,0,9,"I took a quick look at HVAC Contractor Cincinnati, OH's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.","HVAC Contractor Cincinnati, OH does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a HVAC business in Cincinnati.","Quick idea for HVAC Contractor Cincinnati, OH's inbound leads","Hi HVAC Contractor Cincinnati, OH team,

I took a quick look at HVAC Contractor Cincinnati, OH's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

HVAC Contractor Cincinnati, OH does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a HVAC business in Cincinnati.

We install a lightweight system for hvac companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around HVAC Contractor Cincinnati, OH's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi HVAC Contractor Cincinnati, OH team,

Circling back on this because the opportunity still looks like high-ticket niche, no visible chat widget, no text-first contact path.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi HVAC Contractor Cincinnati, OH team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a hvac business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered hvac job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,2026-04-14T03:38:19+00:00,,false,false,,,,,site/generated-audits/cincinnatiheatingandcooling-com.html,https://ryrycd.github.io/5k_business/generated-audits/cincinnatiheatingandcooling-com.html,
deerparkroofing.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,ready,fresh_email_target,Roofing Cincinnati OH,#1 Cincinnati Roofing Company,Roofing,Cincinnati,OH,https://www.deerparkroofing.com/,https://www.deerparkroofing.com/,deerparkroofing.com,[email],16003709187,,,,,email,#1 Cincinnati Roofing Company | Deer Park Roofing - Protect What’s Important®,"Cincinnati Roofing Contractor providing commercial roofing, residential roofing, roof repair and box gutters in Cincinnati, Mason and West Chester",64,Warm,high-ticket niche; no visible chat widget; no text-first contact path; lightweight lead capture; phone-driven business likely depends on fast response,False,True,False,False,1,4,I took a quick look at #1 Cincinnati Roofing Company's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.,"#1 Cincinnati Roofing Company does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like missed-call text-back and website lead qualification, especially for a Roofing business in Cincinnati.",Quick idea for #1 Cincinnati Roofing Company's inbound leads,"Hi #1 Cincinnati Roofing Company team,

I took a quick look at #1 Cincinnati Roofing Company's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

#1 Cincinnati Roofing Company does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like missed-call text-back and website lead qualification, especially for a Roofing business in Cincinnati.

We install a lightweight system for roofing companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around #1 Cincinnati Roofing Company's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi #1 Cincinnati Roofing Company team,

Circling back on this because the opportunity still looks like high-ticket niche, no visible chat widget, no text-first contact path.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi #1 Cincinnati Roofing Company team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a roofing business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered roofing job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,2026-04-14T03:38:19+00:00,,false,false,,,,,site/generated-audits/deerparkroofing-com.html,https://ryrycd.github.io/5k_business/generated-audits/deerparkroofing-com.html,
allclaimsrepairs.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,form_ready,contact_form_available,Water Damage Restoration Cincinnati OH,Cincinnati Water and Fire Damage Restoration,Water Damage Restoration,Cincinnati,OH,https://www.allclaimsrepairs.com/water-damage-restoration-cincinnati-oh/,https://www.allclaimsrepairs.com/water-damage-restoration-cincinnati-oh/,allclaimsrepairs.com,,(513) 874-3995,https://www.allclaimsrepairs.com/contact/,https://www.allclaimsrepairs.com/contact/,post,"[{""name"":""ak_hp_textarea"",""type"":""textarea"",""value"":"""",""required"":""false""},{""name"":""ak_js"",""type"":""hidden"",""value"":""233"",""required"":""false""},{""name"":""__fluent_form_embded_post_id"",""type"":""hidden"",""value"":""47705"",""required"":""false""},{""name"":""_fluentform_3_fluentformnonce"",""type"":""hidden"",""value"":""a004dc37c3"",""required"":""false""},{""name"":""_wp_http_referer"",""type"":""hidden"",""value"":""/contact/"",""required"":""false""},{""name"":""names[first_name]"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""names[last_name]"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""email"",""type"":""email"",""value"":"""",""required"":""false""},{""name"":""phone"",""type"":""tel"",""value"":"""",""required"":""false""},{""name"":""address_1[address_line_1]"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""address_1[address_line_2]"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""address_1[city]"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""address_1[zip]"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""message"",""type"":""textarea"",""value"":"""",""required"":""false""}]",contact_form,Cincinnati Water and Fire Damage Restoration | All Claims Repairs,"Cincinnati damage restoration company. All Claims Repairs provides water, fire and mold damage repairs for Cincinnati and nearby areas.",90,Hot,no visible chat widget; no obvious booking flow; no text-first contact path; lightweight lead capture; few strong calls to action; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,False,False,False,True,0,1,I took a quick look at Cincinnati Water and Fire Damage Restoration's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.,"Cincinnati Water and Fire Damage Restoration does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Water Damage Restoration business in Cincinnati.",Quick idea for Cincinnati Water and Fire Damage Restoration's inbound leads,"Hi Cincinnati Water and Fire Damage Restoration team,

I took a quick look at Cincinnati Water and Fire Damage Restoration's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

Cincinnati Water and Fire Damage Restoration does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Water Damage Restoration business in Cincinnati.

We install a lightweight system for water damage restoration companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around Cincinnati Water and Fire Damage Restoration's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi Cincinnati Water and Fire Damage Restoration team,

Circling back on this because the opportunity still looks like no visible chat widget, no obvious booking flow, no text-first contact path.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi Cincinnati Water and Fire Damage Restoration team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a water damage restoration business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered water damage restoration job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,,,false,false,,,,,site/generated-audits/allclaimsrepairs-com.html,https://ryrycd.github.io/5k_business/generated-audits/allclaimsrepairs-com.html,
cincywaterdamagerestoration.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,needs_contact_path,missing_email,Water Damage Restoration Cincinnati OH,Cincy Water Damage Restoration,Water Damage Restoration,Cincinnati,OH,https://cincywaterdamagerestoration.com/,https://cincywaterdamagerestoration.com/,cincywaterdamagerestoration.com,,1733252135,,,,,none,Cincy Water Damage Restoration,,74,Hot,no visible chat widget; no text-first contact path; lightweight lead capture; few strong calls to action; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,False,True,False,True,1,1,I took a quick look at Cincy Water Damage Restoration's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.,"Cincy Water Damage Restoration does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Water Damage Restoration business in Cincinnati.",Quick idea for Cincy Water Damage Restoration's inbound leads,"Hi Cincy Water Damage Restoration team,

I took a quick look at Cincy Water Damage Restoration's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

Cincy Water Damage Restoration does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Water Damage Restoration business in Cincinnati.

We install a lightweight system for water damage restoration companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around Cincy Water Damage Restoration's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi Cincy Water Damage Restoration team,

Circling back on this because the opportunity still looks like no visible chat widget, no text-first contact path, lightweight lead capture.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi Cincy Water Damage Restoration team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a water damage restoration business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered water damage restoration job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,,,false,false,,,,,site/generated-audits/cincywaterdamagerestoration-com.html,https://ryrycd.github.io/5k_business/generated-audits/cincywaterdamagerestoration-com.html,
